========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x36b2940b
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102788

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2604 iterations, 0.06 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  183 102788.449 78697.9675  23.4%     -    0s
     0     0 78733.4165    0  182 102788.449 78733.4165  23.4%     -    0s
     0     0 85820.6720    0  160 102788.449 85820.6720  16.5%     -    0s
     0     0 85830.2500    0  166 102788.449 85830.2500  16.5%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96752.2367    0  159 102788.449 96752.2367  5.87%     -    0s
     0     0 96754.3397    0  159 102788.449 96754.3397  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  153 102788.449 96755.1579  5.87%     -    0s
H    0     0                    102788.44860 96755.1579  5.87%     -    1s
     0     2 96755.1579    0  153 102788.449 96755.1579  5.87%     -    1s
H  134   172                    102788.44849 96757.8061  5.87%   9.6    1s
H 2709   560                    102788.44847 96757.8061  5.87%  25.9    3s
H 4691   963                    102740.86985 96757.8061  5.82%  26.4    4s
  4946  1033     cutoff   33      102740.870 96757.8061  5.82%  25.9    5s

Cutting planes:
  Gomory: 4
  Implied bound: 2
  MIR: 1
  Flow cover: 3
  RLT: 50

Explored 5988 nodes (155035 simplex iterations) in 10.06 seconds (10.36 work units)
Thread count was 32 (of 32 available processors)

Solution count 6: 102741 102741 102788 ... 102788

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027408698583e+05, best bound 1.017322319875e+05, gap 0.9817%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
gradient_linear2[4] with SLACK 0.0000: 0.6478026533996684 e[3] + -1.2956053067993367 e[4] + 0.6478026533996684 e[5] + pi[4] = 0.0 ||>=|| 0.0
separate_grad_binary[5] with SLACK 0.0000: B_minus_s[5] + B_add_s[5] = 1.0 ||==|| 1.0
mc_add_1[5] with SLACK 0.0000: -1.0 B_add_s[5] + 5.830223880597015 eth_add_s[5] = 0.0 ||>=|| 0.0
mc_add_2[5] with SLACK 0.0000: -1.0 B_add_s[5] + 0.388681592039801 eth_add_s[5] = 0.0 ||<=|| 0.0
mc_add_3[5] with SLACK -0.0238: -1.0 B_add_s[5] + -0.388681592039801 g_s[5] + 0.388681592039801 eth_add_s[5] = -0.9761720334630498 ||>=|| -1.0
mc_add_4[5] with SLACK 13.6426: -1.0 B_add_s[5] + -5.830223880597015 g_s[5] + 5.830223880597015 eth_add_s[5] = -14.642580501945746 ||<=|| -1.0
gradient_balance[5] with SLACK 0.0000: -1.0 e[5] + e[6] + g_s[5] + -2.0 eth_add_s[5] = -8.038014698286133e-14 ||==|| 0.0
gradient_linear1[5] with SLACK 1.5158: 0.6478026533996684 e[4] + -1.2956053067993367 e[5] + 0.6478026533996684 e[6] + -1.0 pi[5] = -1.5158422779992407 ||<=|| 0.0
gradient_linear2[5] with SLACK -0.4842: 0.6478026533996684 e[4] + -1.2956053067993367 e[5] + 0.6478026533996684 e[6] + pi[5] = 0.48415772200075935 ||>=|| 0.0
separate_grad_binary[6] with SLACK 0.0000: B_minus_s[6] + B_add_s[6] = 1.0 ||==|| 1.0
mc_add_1[6] with SLACK 0.0000: -1.0 B_add_s[6] + 5.830223880597015 eth_add_s[6] = 0.0 ||>=|| 0.0
mc_add_2[6] with SLACK 0.0000: -1.0 B_add_s[6] + 0.388681592039801 eth_add_s[6] = 0.0 ||<=|| 0.0
mc_add_3[6] with SLACK -0.0238: -1.0 B_add_s[6] + -0.388681592039801 g_s[6] + 0.388681592039801 eth_add_s[6] = -0.9761720334631484 ||>=|| -1.0
mc_add_4[6] with SLACK 13.6426: -1.0 B_add_s[6] + -5.830223880597015 g_s[6] + 5.830223880597015 eth_add_s[6] = -14.642580501947224 ||<=|| -1.0
gradient_balance[6] with SLACK 0.0000: -1.0 e[6] + e[7] + g_s[6] + -2.0 eth_add_s[6] = -5.417888360170764e-14 ||==|| 0.0
gradient_linear1[6] with SLACK 0.0000: 0.6478026533996684 e[5] + -1.2956053067993367 e[6] + 0.6478026533996684 e[7] + -1.0 pi[6] = -2.2737367544323206e-13 ||<=|| 0.0
gradient_linear2[6] with SLACK 0.0000: 0.6478026533996684 e[5] + -1.2956053067993367 e[6] + 0.6478026533996684 e[7] + pi[6] = -2.2737367544323206e-13 ||>=|| 0.0
separate_grad_binary[7] with SLACK 0.0000: B_minus_s[7] + B_add_s[7] = 1.0 ||==|| 1.0
mc_add_1[7] with SLACK 0.0000: -1.0 B_add_s[7] + 5.830223880597015 eth_add_s[7] = 0.0 ||>=|| 0.0
mc_add_2[7] with SLACK 0.0000: -1.0 B_add_s[7] + 0.388681592039801 eth_add_s[7] = 0.0 ||<=|| 0.0
mc_add_3[7] with SLACK -0.0238: -1.0 B_add_s[7] + -0.388681592039801 g_s[7] + 0.388681592039801 eth_add_s[7] = -0.9761720334631572 ||>=|| -1.0
mc_add_4[7] with SLACK 13.6426: -1.0 B_add_s[7] + -5.830223880597015 g_s[7] + 5.830223880597015 eth_add_s[7] = -14.642580501947357 ||<=|| -1.0
gradient_balance[7] with SLACK 0.0000: -1.0 e[7] + e[8] + g_s[7] + -2.0 eth_add_s[7] = -3.1530333899354446e-14 ||==|| 0.0
gradient_linear1[7] with SLACK -0.0000: 0.6478026533996684 e[6] + -1.2956053067993367 e[7] + 0.6478026533996684 e[8] + -1.0 pi[7] = 1.1368683772161603e-13 ||<=|| 0.0
gradient_linear2[7] with SLACK -0.0000: 0.6478026533996684 e[6] + -1.2956053067993367 e[7] + 0.6478026533996684 e[8] + pi[7] = 1.1368683772161603e-13 ||>=|| 0.0
separate_grad_binary[8] with SLACK 0.0000: B_minus_s[8] + B_add_s[8] = 1.0 ||==|| 1.0
mc_add_1[8] with SLACK 0.0000: -1.0 B_add_s[8] + 5.830223880597015 eth_add_s[8] = 0.0 ||>=|| 0.0
mc_add_2[8] with SLACK 0.0000: -1.0 B_add_s[8] + 0.388681592039801 eth_add_s[8] = 0.0 ||<=|| 0.0
mc_add_3[8] with SLACK -0.0238: -1.0 B_add_s[8] + -0.388681592039801 g_s[8] + 0.388681592039801 eth_add_s[8] = -0.9761720334631675 ||>=|| -1.0
mc_add_4[8] with SLACK 13.6426: -1.0 B_add_s[8] + -5.830223880597015 g_s[8] + 5.830223880597015 eth_add_s[8] = -14.642580501947512 ||<=|| -1.0
gradient_balance[8] with SLACK 0.0000: -1.0 e[8] + e[9] + g_s[8] + -2.0 eth_add_s[8] = -4.884981308350689e-15 ||==|| 0.0
gradient_linear1[8] with SLACK 0.0000: 0.6478026533996684 e[7] + -1.2956053067993367 e[8] + 0.6478026533996684 e[9] + -1.0 pi[8] = -1.1368683772161603e-13 ||<=|| 0.0
gradient_linear2[8] with SLACK 0.0000: 0.6478026533996684 e[7] + -1.2956053067993367 e[8] + 0.6478026533996684 e[9] + pi[8] = -1.1368683772161603e-13 ||>=|| 0.0
separate_grad_binary[9] with SLACK 0.0000: B_minus_s[9] + B_add_s[9] = 1.0 ||==|| 1.0
mc_add_1[9] with SLACK 0.0000: -1.0 B_add_s[9] + 5.830223880597015 eth_add_s[9] = 0.0 ||>=|| 0.0
mc_add_2[9] with SLACK 0.0000: -1.0 B_add_s[9] + 0.388681592039801 eth_add_s[9] = 0.0 ||<=|| 0.0
mc_add_3[9] with SLACK -0.6238: -1.0 B_add_s[9] + -0.388681592039801 g_s[9] + 0.388681592039801 eth_add_s[9] = -0.376172033493225 ||>=|| -1.0
mc_add_4[9] with SLACK 4.6426: -1.0 B_add_s[9] + -5.830223880597015 g_s[9] + 5.830223880597015 eth_add_s[9] = -5.642580502398375 ||<=|| -1.0
gradient_balance[9] with SLACK -0.0000: -1.0 e[9] + e[10] + g_s[9] + -2.0 eth_add_s[9] = 1.4876988529977098e-14 ||==|| 0.0
gradient_linear1[9] with SLACK 0.0000: 0.6478026533996684 e[8] + -1.2956053067993367 e[9] + 0.6478026533996684 e[10] + -1.0 pi[9] = -5.002220859751105e-11 ||<=|| 0.0
gradient_linear2[9] with SLACK -2.0000: 0.6478026533996684 e[8] + -1.2956053067993367 e[9] + 0.6478026533996684 e[10] + pi[9] = 1.9999999999499778 ||>=|| 0.0
separate_grad_binary[10] with SLACK 0.0000: B_minus_s[10] + B_add_s[10] = 1.0 ||==|| 1.0
mc_add_1[10] with SLACK 0.0000: -1.0 B_add_s[10] + 5.830223880597015 eth_add_s[10] = 0.0 ||>=|| 0.0
mc_add_2[10] with SLACK 0.0000: -1.0 B_add_s[10] + 0.388681592039801 eth_add_s[10] = 0.0 ||<=|| 0.0
mc_add_3[10] with SLACK -0.6238: -1.0 B_add_s[10] + -0.388681592039801 g_s[10] + 0.388681592039801 eth_add_s[10] = -0.3761720334931971 ||>=|| -1.0
mc_add_4[10] with SLACK 4.6426: -1.0 B_add_s[10] + -5.830223880597015 g_s[10] + 5.830223880597015 eth_add_s[10] = -5.642580502397957 ||<=|| -1.0
gradient_balance[10] with SLACK -0.0000: -1.0 e[10] + e[11] + g_s[10] + -2.0 eth_add_s[10] = 5.684341886080802e-14 ||==|| 0.0
gradient_linear1[10] with SLACK 0.0000: 0.6478026533996684 e[9] + -1.2956053067993367 e[10] + 0.6478026533996684 e[11] + -1.0 pi[10] = 0.0 ||<=|| 0.0
gradient_linear2[10] with SLACK 0.0000: 0.6478026533996684 e[9] + -1.2956053067993367 e[10] + 0.6478026533996684 e[11] + pi[10] = 0.0 ||>=|| 0.0
separate_grad_binary[11] with SLACK 0.0000: B_minus_s[11] + B_add_s[11] = 1.0 ||==|| 1.0
mc_add_1[11] with SLACK 0.0000: -1.0 B_add_s[11] + 5.830223880597015 eth_add_s[11] = 0.0 ||>=|| 0.0
mc_add_2[11] with SLACK 0.0000: -1.0 B_add_s[11] + 0.388681592039801 eth_add_s[11] = 0.0 ||<=|| 0.0
mc_add_3[11] with SLACK -0.6238: -1.0 B_add_s[11] + -0.388681592039801 g_s[11] + 0.388681592039801 eth_add_s[11] = -0.37617203349318223 ||>=|| -1.0
mc_add_4[11] with SLACK 4.6426: -1.0 B_add_s[11] + -5.830223880597015 g_s[11] + 5.830223880597015 eth_add_s[11] = -5.642580502397733 ||<=|| -1.0
gradient_balance[11] with SLACK -0.0000: -1.0 e[11] + e[12] + g_s[11] + -2.0 eth_add_s[11] = 1.8540724511240114e-14 ||==|| 0.0
gradient_linear1[11] with SLACK -0.0000: 0.6478026533996684 e[10] + -1.2956053067993367 e[11] + 0.6478026533996684 e[12] + -1.0 pi[11] = 1.1368683772161603e-13 ||<=|| 0.0
gradient_linear2[11] with SLACK -0.0000: 0.6478026533996684 e[10] + -1.2956053067993367 e[11] + 0.6478026533996684 e[12] + pi[11] = 1.1368683772161603e-13 ||>=|| 0.0
separate_grad_binary[12] with SLACK 0.0000: B_minus_s[12] + B_add_s[12] = 1.0 ||==|| 1.0
mc_add_1[12] with SLACK -0.0000: -1.0 B_add_s[12] + 5.830223880597015 eth_add_s[12] = 2.988508107648613e-09 ||>=|| 0.0
mc_add_2[12] with SLACK 0.9333: -1.0 B_add_s[12] + 0.388681592039801 eth_add_s[12] = -0.9333333331340995 ||<=|| 0.0
mc_add_3[12] with SLACK -0.0000: -1.0 B_add_s[12] + -0.388681592039801 g_s[12] + 0.388681592039801 eth_add_s[12] = -1.0 ||>=|| -1.0
mc_add_4[12] with SLACK 0.0000: -1.0 B_add_s[12] + -5.830223880597015 g_s[12] + 5.830223880597015 eth_add_s[12] = -1.0 ||<=|| -1.0
gradient_balance[12] with SLACK -0.0000: -1.0 e[12] + e[13] + g_s[12] + -2.0 eth_add_s[12] = 1.1823875212257917e-14 ||==|| 0.0
gradient_linear1[12] with SLACK 0.2619: 0.6478026533996684 e[11] + -1.2956053067993367 e[12] + 0.6478026533996684 e[13] + -1.0 pi[12] = -0.2619354994016021 ||<=|| 0.0
gradient_linear2[12] with SLACK -1.7381: 0.6478026533996684 e[11] + -1.2956053067993367 e[12] + 0.6478026533996684 e[13] + pi[12] = 1.738064500598398 ||>=|| 0.0
separate_grad_binary[13] with SLACK 0.0000: B_minus_s[13] + B_add_s[13] = 1.0 ||==|| 1.0
mc_add_1[13] with SLACK -0.0000: -1.0 B_add_s[13] + 5.830223880597015 eth_add_s[13] = 2.9883857610712994e-09 ||>=|| 0.0
mc_add_2[13] with SLACK 0.9333: -1.0 B_add_s[13] + 0.388681592039801 eth_add_s[13] = -0.9333333331341076 ||<=|| 0.0
mc_add_3[13] with SLACK -0.0000: -1.0 B_add_s[13] + -0.388681592039801 g_s[13] + 0.388681592039801 eth_add_s[13] = -1.0 ||>=|| -1.0
mc_add_4[13] with SLACK -0.0000: -1.0 B_add_s[13] + -5.830223880597015 g_s[13] + 5.830223880597015 eth_add_s[13] = -0.9999999999999998 ||<=|| -1.0
gradient_balance[13] with SLACK -0.0000: -1.0 e[13] + e[14] + g_s[13] + -2.0 eth_add_s[13] = 3.2807090377673376e-14 ||==|| 0.0
gradient_linear1[13] with SLACK 0.0000: 0.6478026533996684 e[12] + -1.2956053067993367 e[13] + 0.6478026533996684 e[14] + -1.0 pi[13] = 0.0 ||<=|| 0.0
gradient_linear2[13] with SLACK 0.0000: 0.6478026533996684 e[12] + -1.2956053067993367 e[13] + 0.6478026533996684 e[14] + pi[13] = 0.0 ||>=|| 0.0
separate_grad_binary[14] with SLACK 0.0000: B_minus_s[14] + B_add_s[14] = 1.0 ||==|| 1.0
mc_add_1[14] with SLACK -0.0000: -1.0 B_add_s[14] + 5.830223880597015 eth_add_s[14] = 2.9886437769022223e-09 ||>=|| 0.0
mc_add_2[14] with SLACK 0.9333: -1.0 B_add_s[14] + 0.388681592039801 eth_add_s[14] = -0.9333333331340904 ||<=|| 0.0
mc_add_3[14] with SLACK -0.0000: -1.0 B_add_s[14] + -0.388681592039801 g_s[14] + 0.388681592039801 eth_add_s[14] = -0.9999999999999999 ||>=|| -1.0
mc_add_4[14] with SLACK 0.0000: -1.0 B_add_s[14] + -5.830223880597015 g_s[14] + 5.830223880597015 eth_add_s[14] = -1.0000000000000002 ||<=|| -1.0
gradient_balance[14] with SLACK 0.0000: -1.0 e[14] + e[15] + g_s[14] + -2.0 eth_add_s[14] = -1.1435297153639112e-14 ||==|| 0.0
gradient_linear1[14] with SLACK 0.0000: 0.6478026533996684 e[13] + -1.2956053067993367 e[14] + 0.6478026533996684 e[15] + -1.0 pi[14] = 0.0 ||<=|| 0.0
gradient_linear2[14] with SLACK 0.0000: 0.6478026533996684 e[13] + -1.2956053067993367 e[14] + 0.6478026533996684 e[15] + pi[14] = 0.0 ||>=|| 0.0
separate_grad_binary[15] with SLACK 0.0000: B_minus_s[15] + B_add_s[15] = 1.0 ||==|| 1.0
mc_add_1[15] with SLACK -4.3976: -1.0 B_add_s[15] + 5.830223880597015 eth_add_s[15] = 4.397648333451641 ||>=|| 0.0
mc_add_2[15] with SLACK 0.6402: -1.0 B_add_s[15] + 0.388681592039801 eth_add_s[15] = -0.6401567777698907 ||<=|| 0.0
mc_add_3[15] with SLACK -0.0000: -1.0 B_add_s[15] + -0.388681592039801 g_s[15] + 0.388681592039801 eth_add_s[15] = -1.0 ||>=|| -1.0
mc_add_4[15] with SLACK 0.0000: -1.0 B_add_s[15] + -5.830223880597015 g_s[15] + 5.830223880597015 eth_add_s[15] = -1.0 ||<=|| -1.0
gradient_balance[15] with SLACK 0.0000: -1.0 e[15] + e[16] + g_s[15] + -2.0 eth_add_s[15] = -3.175237850427948e-14 ||==|| 0.0
gradient_linear1[15] with SLACK 0.5114: 0.6478026533996684 e[14] + -1.2956053067993367 e[15] + 0.6478026533996684 e[16] + -1.0 pi[15] = -0.5113724077262987 ||<=|| 0.0
gradient_linear2[15] with SLACK -1.4886: 0.6478026533996684 e[14] + -1.2956053067993367 e[15] + 0.6478026533996684 e[16] + pi[15] = 1.4886275922737013 ||>=|| 0.0
separate_grad_binary[16] with SLACK 0.0000: B_minus_s[16] + B_add_s[16] = 1.0 ||==|| 1.0
mc_add_1[16] with SLACK -4.3976: -1.0 B_add_s[16] + 5.830223880597015 eth_add_s[16] = 4.397648333451872 ||>=|| 0.0
mc_add_2[16] with SLACK 0.6402: -1.0 B_add_s[16] + 0.388681592039801 eth_add_s[16] = -0.6401567777698752 ||<=|| 0.0
mc_add_3[16] with SLACK -0.0000: -1.0 B_add_s[16] + -0.388681592039801 g_s[16] + 0.388681592039801 eth_add_s[16] = -0.9999999999999999 ||>=|| -1.0
mc_add_4[16] with SLACK 0.0000: -1.0 B_add_s[16] + -5.830223880597015 g_s[16] + 5.830223880597015 eth_add_s[16] = -1.0 ||<=|| -1.0
gradient_balance[16] with SLACK -0.0000: -1.0 e[16] + e[17] + g_s[16] + -2.0 eth_add_s[16] = 4.241051954068098e-14 ||==|| 0.0
gradient_linear1[16] with SLACK 0.0000: 0.6478026533996684 e[15] + -1.2956053067993367 e[16] + 0.6478026533996684 e[17] + -1.0 pi[16] = 0.0 ||<=|| 0.0
gradient_linear2[16] with SLACK 0.0000: 0.6478026533996684 e[15] + -1.2956053067993367 e[16] + 0.6478026533996684 e[17] + pi[16] = 0.0 ||>=|| 0.0
separate_grad_binary[17] with SLACK 0.0000: B_minus_s[17] + B_add_s[17] = 1.0 ||==|| 1.0
mc_add_1[17] with SLACK -4.3976: -1.0 B_add_s[17] + 5.830223880597015 eth_add_s[17] = 4.397648333453519 ||>=|| 0.0
mc_add_2[17] with SLACK 0.6402: -1.0 B_add_s[17] + 0.388681592039801 eth_add_s[17] = -0.6401567777697654 ||<=|| 0.0
mc_add_3[17] with SLACK -0.0000: -1.0 B_add_s[17] + -0.388681592039801 g_s[17] + 0.388681592039801 eth_add_s[17] = -1.0 ||>=|| -1.0
mc_add_4[17] with SLACK 0.0000: -1.0 B_add_s[17] + -5.830223880597015 g_s[17] + 5.830223880597015 eth_add_s[17] = -1.0 ||<=|| -1.0
gradient_balance[17] with SLACK 0.0000: -1.0 e[17] + e[18] + g_s[17] + -2.0 eth_add_s[17] = -1.2656542480726785e-14 ||==|| 0.0
gradient_linear1[17] with SLACK -0.0000: 0.6478026533996684 e[16] + -1.2956053067993367 e[17] + 0.6478026533996684 e[18] + -1.0 pi[17] = 2.2737367544323206e-13 ||<=|| 0.0
gradient_linear2[17] with SLACK -0.0000: 0.6478026533996684 e[16] + -1.2956053067993367 e[17] + 0.6478026533996684 e[18] + pi[17] = 2.2737367544323206e-13 ||>=|| 0.0
separate_grad_binary[18] with SLACK 0.0000: B_minus_s[18] + B_add_s[18] = 1.0 ||==|| 1.0
mc_add_1[18] with SLACK -13.3976: -1.0 B_add_s[18] + 5.830223880597015 eth_add_s[18] = 13.397648332755683 ||>=|| 0.0
mc_add_2[18] with SLACK 0.0402: -1.0 B_add_s[18] + 0.388681592039801 eth_add_s[18] = -0.04015677781628779 ||<=|| 0.0
mc_add_3[18] with SLACK -0.0000: -1.0 B_add_s[18] + -0.388681592039801 g_s[18] + 0.388681592039801 eth_add_s[18] = -0.9999999999999999 ||>=|| -1.0
mc_add_4[18] with SLACK 0.0000: -1.0 B_add_s[18] + -5.830223880597015 g_s[18] + 5.830223880597015 eth_add_s[18] = -1.0 ||<=|| -1.0
gradient_balance[18] with SLACK -0.0000: -1.0 e[18] + e[19] + g_s[18] + -2.0 eth_add_s[18] = 7.638334409421077e-14 ||==|| 0.0
gradient_linear1[18] with SLACK 0.0000: 0.6478026533996684 e[17] + -1.2956053067993367 e[18] + 0.6478026533996684 e[19] + -1.0 pi[18] = -7.753442332614213e-11 ||<=|| 0.0
gradient_linear2[18] with SLACK -2.0000: 0.6478026533996684 e[17] + -1.2956053067993367 e[18] + 0.6478026533996684 e[19] + pi[18] = 1.9999999999224656 ||>=|| 0.0
separate_grad_binary[19] with SLACK 0.0000: B_minus_s[19] + B_add_s[19] = 1.0 ||==|| 1.0
mc_add_1[19] with SLACK -13.3976: -1.0 B_add_s[19] + 5.830223880597015 eth_add_s[19] = 13.397648332757313 ||>=|| 0.0
mc_add_2[19] with SLACK 0.0402: -1.0 B_add_s[19] + 0.388681592039801 eth_add_s[19] = -0.04015677781617899 ||<=|| 0.0
mc_add_3[19] with SLACK -0.0000: -1.0 B_add_s[19] + -0.388681592039801 g_s[19] + 0.388681592039801 eth_add_s[19] = -0.9999999999999999 ||>=|| -1.0
mc_add_4[19] with SLACK 0.0000: -1.0 B_add_s[19] + -5.830223880597015 g_s[19] + 5.830223880597015 eth_add_s[19] = -1.0 ||<=|| -1.0
gradient_balance[19] with SLACK -0.0000: -1.0 e[19] + e[20] + g_s[19] + -2.0 eth_add_s[19] = 2.398081733190338e-14 ||==|| 0.0
gradient_linear1[19] with SLACK -0.0000: 0.6478026533996684 e[18] + -1.2956053067993367 e[19] + 0.6478026533996684 e[20] + -1.0 pi[19] = 1.1368683772161603e-13 ||<=|| 0.0
gradient_linear2[19] with SLACK -0.0000: 0.6478026533996684 e[18] + -1.2956053067993367 e[19] + 0.6478026533996684 e[20] + pi[19] = 1.1368683772161603e-13 ||>=|| 0.0
separate_grad_binary[20] with SLACK 0.0000: B_minus_s[20] + B_add_s[20] = 1.0 ||==|| 1.0
mc_add_1[20] with SLACK -13.3976: -1.0 B_add_s[20] + 5.830223880597015 eth_add_s[20] = 13.397648332755452 ||>=|| 0.0
mc_add_2[20] with SLACK 0.0402: -1.0 B_add_s[20] + 0.388681592039801 eth_add_s[20] = -0.04015677781630311 ||<=|| 0.0
mc_add_3[20] with SLACK -0.0000: -1.0 B_add_s[20] + -0.388681592039801 g_s[20] + 0.388681592039801 eth_add_s[20] = -1.0 ||>=|| -1.0
mc_add_4[20] with SLACK 0.0000: -1.0 B_add_s[20] + -5.830223880597015 g_s[20] + 5.830223880597015 eth_add_s[20] = -1.0 ||<=|| -1.0
gradient_balance[20] with SLACK -0.0000: -1.0 e[20] + e[21] + g_s[20] + -2.0 eth_add_s[20] = 2.6645352591003757e-15 ||==|| 0.0
gradient_linear1[20] with SLACK 0.0000: 0.6478026533996684 e[19] + -1.2956053067993367 e[20] + 0.6478026533996684 e[21] + -1.0 pi[20] = -1.1368683772161603e-13 ||<=|| 0.0
gradient_linear2[20] with SLACK 0.0000: 0.6478026533996684 e[19] + -1.2956053067993367 e[20] + 0.6478026533996684 e[21] + pi[20] = -1.1368683772161603e-13 ||>=|| 0.0
separate_grad_binary[21] with SLACK 0.0000: B_minus_s[21] + B_add_s[21] = 1.0 ||==|| 1.0
mc_add_1[21] with SLACK -9.0000: -1.0 B_add_s[21] + 5.830223880597015 eth_add_s[21] = 8.999999999928242 ||>=|| 0.0
mc_add_2[21] with SLACK 0.3333: -1.0 B_add_s[21] + 0.388681592039801 eth_add_s[21] = -0.3333333333381171 ||<=|| 0.0
mc_add_3[21] with SLACK -0.0000: -1.0 B_add_s[21] + -0.388681592039801 g_s[21] + 0.388681592039801 eth_add_s[21] = -0.9999999999999999 ||>=|| -1.0
mc_add_4[21] with SLACK 0.0000: -1.0 B_add_s[21] + -5.830223880597015 g_s[21] + 5.830223880597015 eth_add_s[21] = -1.0 ||<=|| -1.0
gradient_balance[21] with SLACK -0.0000: -1.0 e[21] + e[22] + g_s[21] + -2.0 eth_add_s[21] = 1.1102230246251565e-14 ||==|| 0.0
gradient_linear1[21] with SLACK 1.4886: 0.6478026533996684 e[20] + -1.2956053067993367 e[21] + 0.6478026533996684 e[22] + -1.0 pi[21] = -1.4886275925364316 ||<=|| 0.0
gradient_linear2[21] with SLACK -0.5114: 0.6478026533996684 e[20] + -1.2956053067993367 e[21] + 0.6478026533996684 e[22] + pi[21] = 0.5113724074635684 ||>=|| 0.0
separate_grad_binary[22] with SLACK 0.0000: B_minus_s[22] + B_add_s[22] = 1.0 ||==|| 1.0
mc_add_1[22] with SLACK -9.0000: -1.0 B_add_s[22] + 5.830223880597015 eth_add_s[22] = 8.999999999928242 ||>=|| 0.0
mc_add_2[22] with SLACK 0.3333: -1.0 B_add_s[22] + 0.388681592039801 eth_add_s[22] = -0.3333333333381171 ||<=|| 0.0
mc_add_3[22] with SLACK -0.0000: -1.0 B_add_s[22] + -0.388681592039801 g_s[22] + 0.388681592039801 eth_add_s[22] = -0.9999999999999999 ||>=|| -1.0
mc_add_4[22] with SLACK 0.0000: -1.0 B_add_s[22] + -5.830223880597015 g_s[22] + 5.830223880597015 eth_add_s[22] = -1.0 ||<=|| -1.0
gradient_balance[22] with SLACK -0.0000: -1.0 e[22] + e[23] + g_s[22] + -2.0 eth_add_s[22] = 1.1102230246251565e-14 ||==|| 0.0
gradient_linear1[22] with SLACK 0.0000: 0.6478026533996684 e[21] + -1.2956053067993367 e[22] + 0.6478026533996684 e[23] + -1.0 pi[22] = 0.0 ||<=|| 0.0
gradient_linear2[22] with SLACK 0.0000: 0.6478026533996684 e[21] + -1.2956053067993367 e[22] + 0.6478026533996684 e[23] + pi[22] = 0.0 ||>=|| 0.0
separate_grad_binary[23] with SLACK 0.0000: B_minus_s[23] + B_add_s[23] = 1.0 ||==|| 1.0
mc_add_1[23] with SLACK -9.0000: -1.0 B_add_s[23] + 5.830223880597015 eth_add_s[23] = 8.999999999928308 ||>=|| 0.0
mc_add_2[23] with SLACK 0.3333: -1.0 B_add_s[23] + 0.388681592039801 eth_add_s[23] = -0.33333333333811277 ||<=|| 0.0
mc_add_3[23] with SLACK -0.0000: -1.0 B_add_s[23] + -0.388681592039801 g_s[23] + 0.388681592039801 eth_add_s[23] = -1.0 ||>=|| -1.0
