========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x7667c022
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.01s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 3048 iterations, 0.07 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85818.9941    0  161 102724.450 85818.9941  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  154 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  154 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  146 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  146 102724.450 96755.4500  5.81%     -    1s
H 1470   149                    102724.44994 96757.8780  5.81%  31.3    3s
  2280   231     cutoff   25      102724.450 96757.8780  5.81%  30.4    5s
  6110   935 99252.4498   85   11 102724.450 96764.7952  5.80%  28.9   10s

Cutting planes:
  MIR: 1
  Flow cover: 2
  RLT: 46
  PSD: 34

Explored 6126 nodes (189845 simplex iterations) in 11.70 seconds (11.66 work units)
Thread count was 32 (of 32 available processors)

Solution count 5: 102724 102724 102724 ... 102724

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499418e+05, best bound 1.017075084235e+05, gap 0.9900%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
gradient_linear1[12] with SLACK -0.0000: 0.6478026533996684 e[11] + -1.2956053067993367 e[12] + 0.6478026533996684 e[13] + -1.0 pi[12] = 8.105871529551223e-10 ||<=|| 0.0
gradient_linear2[12] with SLACK -0.0000: 0.6478026533996684 e[11] + -1.2956053067993367 e[12] + 0.6478026533996684 e[13] + pi[12] = 8.105871529551223e-10 ||>=|| 0.0
separate_grad_binary[13] with SLACK 0.0000: B_minus_s[13] + B_add_s[13] = 1.0 ||==|| 1.0
mc_add_1[13] with SLACK 0.0000: -1.0 B_add_s[13] + 5.830223880597015 eth_add_s[13] = 0.0 ||>=|| 0.0
mc_add_2[13] with SLACK 0.0000: -1.0 B_add_s[13] + 0.388681592039801 eth_add_s[13] = 0.0 ||<=|| 0.0
mc_add_3[13] with SLACK -0.9308: -1.0 B_add_s[13] + -0.388681592039801 g_s[13] + 0.388681592039801 eth_add_s[13] = -0.06923174314646856 ||>=|| -1.0
mc_add_4[13] with SLACK 0.0385: -1.0 B_add_s[13] + -5.830223880597015 g_s[13] + 5.830223880597015 eth_add_s[13] = -1.0384761471970283 ||<=|| -1.0
gradient_balance[13] with SLACK 0.0000: -1.0 e[13] + e[14] + g_s[13] + -2.0 eth_add_s[13] = -1.2248455583119267e-09 ||==|| 0.0
gradient_linear1[13] with SLACK 0.0000: 0.6478026533996684 e[12] + -1.2956053067993367 e[13] + 0.6478026533996684 e[14] + -1.0 pi[13] = -5.316110218700487e-09 ||<=|| 0.0
gradient_linear2[13] with SLACK 0.0000: 0.6478026533996684 e[12] + -1.2956053067993367 e[13] + 0.6478026533996684 e[14] + pi[13] = -5.316110218700487e-09 ||>=|| 0.0
separate_grad_binary[14] with SLACK 0.0000: B_minus_s[14] + B_add_s[14] = 1.0 ||==|| 1.0
mc_add_1[14] with SLACK 0.0000: -1.0 B_add_s[14] + 5.830223880597015 eth_add_s[14] = 0.0 ||>=|| 0.0
mc_add_2[14] with SLACK 0.0000: -1.0 B_add_s[14] + 0.388681592039801 eth_add_s[14] = 0.0 ||<=|| 0.0
mc_add_3[14] with SLACK -0.9308: -1.0 B_add_s[14] + -0.388681592039801 g_s[14] + 0.388681592039801 eth_add_s[14] = -0.06923174315584954 ||>=|| -1.0
mc_add_4[14] with SLACK 0.0385: -1.0 B_add_s[14] + -5.830223880597015 g_s[14] + 5.830223880597015 eth_add_s[14] = -1.038476147337743 ||<=|| -1.0
gradient_balance[14] with SLACK -0.0000: -1.0 e[14] + e[15] + g_s[14] + -2.0 eth_add_s[14] = 3.447487018082285e-10 ||==|| 0.0
gradient_linear1[14] with SLACK -0.0000: 0.6478026533996684 e[13] + -1.2956053067993367 e[14] + 0.6478026533996684 e[15] + -1.0 pi[14] = 1.0011262929765508e-09 ||<=|| 0.0
gradient_linear2[14] with SLACK -0.0000: 0.6478026533996684 e[13] + -1.2956053067993367 e[14] + 0.6478026533996684 e[15] + pi[14] = 1.0011262929765508e-09 ||>=|| 0.0
separate_grad_binary[15] with SLACK 0.0000: B_minus_s[15] + B_add_s[15] = 1.0 ||==|| 1.0
mc_add_1[15] with SLACK -6.0524: -1.0 B_add_s[15] + 5.830223880597015 eth_add_s[15] = 6.052386402711083 ||>=|| 0.0
mc_add_2[15] with SLACK 0.5298: -1.0 B_add_s[15] + 0.388681592039801 eth_add_s[15] = -0.5298409064859277 ||<=|| 0.0
mc_add_3[15] with SLACK -0.0000: -1.0 B_add_s[15] + -0.388681592039801 g_s[15] + 0.388681592039801 eth_add_s[15] = -1.0 ||>=|| -1.0
mc_add_4[15] with SLACK -0.0000: -1.0 B_add_s[15] + -5.830223880597015 g_s[15] + 5.830223880597015 eth_add_s[15] = -0.9999999999999991 ||<=|| -1.0
gradient_balance[15] with SLACK 0.0000: -1.0 e[15] + e[16] + g_s[15] + -2.0 eth_add_s[15] = 0.0 ||==|| 0.0
gradient_linear1[15] with SLACK 0.1010: 0.6478026533996684 e[14] + -1.2956053067993367 e[15] + 0.6478026533996684 e[16] + -1.0 pi[15] = -0.10101527244012232 ||<=|| 0.0
gradient_linear2[15] with SLACK -1.8990: 0.6478026533996684 e[14] + -1.2956053067993367 e[15] + 0.6478026533996684 e[16] + pi[15] = 1.8989847275598777 ||>=|| 0.0
separate_grad_binary[16] with SLACK 0.0000: B_minus_s[16] + B_add_s[16] = 1.0 ||==|| 1.0
mc_add_1[16] with SLACK -6.0524: -1.0 B_add_s[16] + 5.830223880597015 eth_add_s[16] = 6.052386511739624 ||>=|| 0.0
mc_add_2[16] with SLACK 0.5298: -1.0 B_add_s[16] + 0.388681592039801 eth_add_s[16] = -0.5298408992173584 ||<=|| 0.0
mc_add_3[16] with SLACK -0.0000: -1.0 B_add_s[16] + -0.388681592039801 g_s[16] + 0.388681592039801 eth_add_s[16] = -1.0 ||>=|| -1.0
mc_add_4[16] with SLACK -0.0000: -1.0 B_add_s[16] + -5.830223880597015 g_s[16] + 5.830223880597015 eth_add_s[16] = -0.9999999999999991 ||<=|| -1.0
gradient_balance[16] with SLACK 0.0000: -1.0 e[16] + e[17] + g_s[16] + -2.0 eth_add_s[16] = 0.0 ||==|| 0.0
gradient_linear1[16] with SLACK -0.0000: 0.6478026533996684 e[15] + -1.2956053067993367 e[16] + 0.6478026533996684 e[17] + -1.0 pi[16] = 1.2114242053939961e-08 ||<=|| 0.0
gradient_linear2[16] with SLACK -0.0000: 0.6478026533996684 e[15] + -1.2956053067993367 e[16] + 0.6478026533996684 e[17] + pi[16] = 1.2114242053939961e-08 ||>=|| 0.0
separate_grad_binary[17] with SLACK 0.0000: B_minus_s[17] + B_add_s[17] = 1.0 ||==|| 1.0
mc_add_1[17] with SLACK -6.0524: -1.0 B_add_s[17] + 5.830223880597015 eth_add_s[17] = 6.0523865669651 ||>=|| 0.0
mc_add_2[17] with SLACK 0.5298: -1.0 B_add_s[17] + 0.388681592039801 eth_add_s[17] = -0.5298408955356599 ||<=|| 0.0
mc_add_3[17] with SLACK -0.0000: -1.0 B_add_s[17] + -0.388681592039801 g_s[17] + 0.388681592039801 eth_add_s[17] = -1.0 ||>=|| -1.0
mc_add_4[17] with SLACK 0.0000: -1.0 B_add_s[17] + -5.830223880597015 g_s[17] + 5.830223880597015 eth_add_s[17] = -1.0000000000000009 ||<=|| -1.0
gradient_balance[17] with SLACK 0.0000: -1.0 e[17] + e[18] + g_s[17] + -2.0 eth_add_s[17] = 0.0 ||==|| 0.0
gradient_linear1[17] with SLACK -0.0000: 0.6478026533996684 e[16] + -1.2956053067993367 e[17] + 0.6478026533996684 e[18] + -1.0 pi[17] = 6.136247066024225e-09 ||<=|| 0.0
gradient_linear2[17] with SLACK -0.0000: 0.6478026533996684 e[16] + -1.2956053067993367 e[17] + 0.6478026533996684 e[18] + pi[17] = 6.136247066024225e-09 ||>=|| 0.0
separate_grad_binary[18] with SLACK 0.0000: B_minus_s[18] + B_add_s[18] = 1.0 ||==|| 1.0
mc_add_1[18] with SLACK -14.0000: -1.0 B_add_s[18] + 5.830223880597015 eth_add_s[18] = 13.999999993761852 ||>=|| 0.0
mc_add_2[18] with SLACK 0.0000: -1.0 B_add_s[18] + 0.388681592039801 eth_add_s[18] = -4.158765554151955e-10 ||<=|| 0.0
mc_add_3[18] with SLACK -0.0000: -1.0 B_add_s[18] + -0.388681592039801 g_s[18] + 0.388681592039801 eth_add_s[18] = -0.9999999999999999 ||>=|| -1.0
mc_add_4[18] with SLACK 0.0000: -1.0 B_add_s[18] + -5.830223880597015 g_s[18] + 5.830223880597015 eth_add_s[18] = -1.0 ||<=|| -1.0
gradient_balance[18] with SLACK -0.0000: -1.0 e[18] + e[19] + g_s[18] + -2.0 eth_add_s[18] = 1.0699965358185182e-09 ||==|| 0.0
gradient_linear1[18] with SLACK 0.1169: 0.6478026533996684 e[17] + -1.2956053067993367 e[18] + 0.6478026533996684 e[19] + -1.0 pi[18] = -0.11693184077398655 ||<=|| 0.0
gradient_linear2[18] with SLACK -1.8831: 0.6478026533996684 e[17] + -1.2956053067993367 e[18] + 0.6478026533996684 e[19] + pi[18] = 1.8830681592260134 ||>=|| 0.0
separate_grad_binary[19] with SLACK 0.0000: B_minus_s[19] + B_add_s[19] = 1.0 ||==|| 1.0
mc_add_1[19] with SLACK -14.0000: -1.0 B_add_s[19] + 5.830223880597015 eth_add_s[19] = 14.000000000000005 ||>=|| 0.0
mc_add_2[19] with SLACK -0.0000: -1.0 B_add_s[19] + 0.388681592039801 eth_add_s[19] = 4.440892098500626e-16 ||<=|| 0.0
mc_add_3[19] with SLACK -0.0000: -1.0 B_add_s[19] + -0.388681592039801 g_s[19] + 0.388681592039801 eth_add_s[19] = -1.0 ||>=|| -1.0
mc_add_4[19] with SLACK 0.0000: -1.0 B_add_s[19] + -5.830223880597015 g_s[19] + 5.830223880597015 eth_add_s[19] = -1.0000000000000018 ||<=|| -1.0
gradient_balance[19] with SLACK 0.0000: -1.0 e[19] + e[20] + g_s[19] + -2.0 eth_add_s[19] = -1.550992578813748e-08 ||==|| 0.0
gradient_linear1[19] with SLACK 0.0000: 0.6478026533996684 e[18] + -1.2956053067993367 e[19] + 0.6478026533996684 e[20] + -1.0 pi[19] = -1.004730165732326e-08 ||<=|| 0.0
gradient_linear2[19] with SLACK 0.0000: 0.6478026533996684 e[18] + -1.2956053067993367 e[19] + 0.6478026533996684 e[20] + pi[19] = -1.004730165732326e-08 ||>=|| 0.0
separate_grad_binary[20] with SLACK 0.0000: B_minus_s[20] + B_add_s[20] = 1.0 ||==|| 1.0
mc_add_1[20] with SLACK -14.0000: -1.0 B_add_s[20] + 5.830223880597015 eth_add_s[20] = 14.000000000000004 ||>=|| 0.0
mc_add_2[20] with SLACK -0.0000: -1.0 B_add_s[20] + 0.388681592039801 eth_add_s[20] = 2.220446049250313e-16 ||<=|| 0.0
mc_add_3[20] with SLACK -0.0000: -1.0 B_add_s[20] + -0.388681592039801 g_s[20] + 0.388681592039801 eth_add_s[20] = -0.9999999999999998 ||>=|| -1.0
mc_add_4[20] with SLACK 0.0000: -1.0 B_add_s[20] + -5.830223880597015 g_s[20] + 5.830223880597015 eth_add_s[20] = -1.0 ||<=|| -1.0
gradient_balance[20] with SLACK -0.0000: -1.0 e[20] + e[21] + g_s[20] + -2.0 eth_add_s[20] = 1.4299672557172016e-13 ||==|| 0.0
gradient_linear1[20] with SLACK -0.0000: 0.6478026533996684 e[19] + -1.2956053067993367 e[20] + 0.6478026533996684 e[21] + -1.0 pi[20] = 1.0047415344160981e-08 ||<=|| 0.0
gradient_linear2[20] with SLACK -0.0000: 0.6478026533996684 e[19] + -1.2956053067993367 e[20] + 0.6478026533996684 e[21] + pi[20] = 1.0047415344160981e-08 ||>=|| 0.0
separate_grad_binary[21] with SLACK 0.0000: B_minus_s[21] + B_add_s[21] = 1.0 ||==|| 1.0
mc_add_1[21] with SLACK -9.0000: -1.0 B_add_s[21] + 5.830223880597015 eth_add_s[21] = 8.999999999999753 ||>=|| 0.0
mc_add_2[21] with SLACK 0.3333: -1.0 B_add_s[21] + 0.388681592039801 eth_add_s[21] = -0.3333333333333498 ||<=|| 0.0
mc_add_3[21] with SLACK -0.0000: -1.0 B_add_s[21] + -0.388681592039801 g_s[21] + 0.388681592039801 eth_add_s[21] = -0.9999999999999999 ||>=|| -1.0
mc_add_4[21] with SLACK 0.0000: -1.0 B_add_s[21] + -5.830223880597015 g_s[21] + 5.830223880597015 eth_add_s[21] = -1.0 ||<=|| -1.0
gradient_balance[21] with SLACK -0.0000: -1.0 e[21] + e[22] + g_s[21] + -2.0 eth_add_s[21] = 1.376676550535194e-13 ||==|| 0.0
gradient_linear1[21] with SLACK 1.5556: 0.6478026533996684 e[20] + -1.2956053067993367 e[21] + 0.6478026533996684 e[22] + -1.0 pi[21] = -1.555555555555543 ||<=|| 0.0
gradient_linear2[21] with SLACK -0.4444: 0.6478026533996684 e[20] + -1.2956053067993367 e[21] + 0.6478026533996684 e[22] + pi[21] = 0.4444444444444571 ||>=|| 0.0
separate_grad_binary[22] with SLACK 0.0000: B_minus_s[22] + B_add_s[22] = 1.0 ||==|| 1.0
mc_add_1[22] with SLACK -9.0000: -1.0 B_add_s[22] + 5.830223880597015 eth_add_s[22] = 9.000000000000279 ||>=|| 0.0
mc_add_2[22] with SLACK 0.3333: -1.0 B_add_s[22] + 0.388681592039801 eth_add_s[22] = -0.3333333333333147 ||<=|| 0.0
mc_add_3[22] with SLACK -0.0000: -1.0 B_add_s[22] + -0.388681592039801 g_s[22] + 0.388681592039801 eth_add_s[22] = -0.9999999999999999 ||>=|| -1.0
mc_add_4[22] with SLACK 0.0000: -1.0 B_add_s[22] + -5.830223880597015 g_s[22] + 5.830223880597015 eth_add_s[22] = -1.0 ||<=|| -1.0
gradient_balance[22] with SLACK -0.0000: -1.0 e[22] + e[23] + g_s[22] + -2.0 eth_add_s[22] = 4.75175454539567e-14 ||==|| 0.0
gradient_linear1[22] with SLACK 0.0000: 0.6478026533996684 e[21] + -1.2956053067993367 e[22] + 0.6478026533996684 e[23] + -1.0 pi[22] = 0.0 ||<=|| 0.0
gradient_linear2[22] with SLACK 0.0000: 0.6478026533996684 e[21] + -1.2956053067993367 e[22] + 0.6478026533996684 e[23] + pi[22] = 0.0 ||>=|| 0.0
separate_grad_binary[23] with SLACK 0.0000: B_minus_s[23] + B_add_s[23] = 1.0 ||==|| 1.0
mc_add_1[23] with SLACK -9.0000: -1.0 B_add_s[23] + 5.830223880597015 eth_add_s[23] = 9.000000000001219 ||>=|| 0.0
mc_add_2[23] with SLACK 0.3333: -1.0 B_add_s[23] + 0.388681592039801 eth_add_s[23] = -0.3333333333332521 ||<=|| 0.0
mc_add_3[23] with SLACK -0.0000: -1.0 B_add_s[23] + -0.388681592039801 g_s[23] + 0.388681592039801 eth_add_s[23] = -0.9999999999999999 ||>=|| -1.0
mc_add_4[23] with SLACK 0.0000: -1.0 B_add_s[23] + -5.830223880597015 g_s[23] + 5.830223880597015 eth_add_s[23] = -1.0 ||<=|| -1.0
gradient_balance[23] with SLACK 0.0000: -1.0 e[23] + e[24] + g_s[23] + -2.0 eth_add_s[23] = 0.0 ||==|| 0.0
gradient_linear1[23] with SLACK 0.0000: 0.6478026533996684 e[22] + -1.2956053067993367 e[23] + 0.6478026533996684 e[24] + -1.0 pi[23] = 0.0 ||<=|| 0.0
gradient_linear2[23] with SLACK 0.0000: 0.6478026533996684 e[22] + -1.2956053067993367 e[23] + 0.6478026533996684 e[24] + pi[23] = 0.0 ||>=|| 0.0
separate_grad_binary[24] with SLACK 0.0000: B_minus_s[24] + B_add_s[24] = 1.0 ||==|| 1.0
mc_add_1[24] with SLACK 0.0000: -1.0 B_add_s[24] + 5.830223880597015 eth_add_s[24] = -3.8413716652030416e-14 ||>=|| 0.0
mc_add_2[24] with SLACK 0.9333: -1.0 B_add_s[24] + 0.388681592039801 eth_add_s[24] = -0.9333333333333359 ||<=|| 0.0
mc_add_3[24] with SLACK 0.0000: -1.0 B_add_s[24] + -0.388681592039801 g_s[24] + 0.388681592039801 eth_add_s[24] = -1.0000000000000027 ||>=|| -1.0
mc_add_4[24] with SLACK 0.0000: -1.0 B_add_s[24] + -5.830223880597015 g_s[24] + 5.830223880597015 eth_add_s[24] = -1.0000000000000384 ||<=|| -1.0
gradient_balance[24] with SLACK 0.0000: -1.0 e[24] + e[25] + g_s[24] + -2.0 eth_add_s[24] = 0.0 ||==|| 0.0
gradient_linear1[24] with SLACK 2.0000: 0.6478026533996684 e[23] + -1.2956053067993367 e[24] + 0.6478026533996684 e[25] + -1.0 pi[24] = -2.0000000000001137 ||<=|| 0.0
gradient_linear2[24] with SLACK 0.0000: 0.6478026533996684 e[23] + -1.2956053067993367 e[24] + 0.6478026533996684 e[25] + pi[24] = -1.1368683772161603e-13 ||>=|| 0.0
platform1[1] with SLACK 0.0000: e[1] = 991.2117934 ||==|| 991.2117934
platform1[2] with SLACK 0.0000: e[2] = 991.0402734 ||==|| 991.0402734
platform2[24] with SLACK 0.0000: e[24] = 988.7912734 ||==|| 988.7912734
platform2[25] with SLACK 0.0000: e[25] = 988.9627934 ||==|| 988.9627934
platform_vpi1[1] with SLACK 0.0000: pi[1] = 0.0 ||==|| 0.0
platform_vpi2[25] with SLACK 0.0000: pi[25] = 0.0 ||==|| 0.0
e_bar[1] with SLACK -20.8420: e[1] + -1.0 e_bar = 20.84196307692332 ||>=|| 0.0
e_bar[2] with SLACK -20.6704: e[2] + -1.0 e_bar = 20.670443076923334 ||>=|| 0.0
e_bar[3] with SLACK -18.9552: e[3] + -1.0 e_bar = 18.955243076923352 ||>=|| 0.0
e_bar[4] with SLACK -17.2400: e[4] + -1.0 e_bar = 17.24004307692337 ||>=|| 0.0
e_bar[5] with SLACK -15.5248: e[5] + -1.0 e_bar = 15.524843076923617 ||>=|| 0.0
e_bar[6] with SLACK -12.9520: e[6] + -1.0 e_bar = 12.952043076923587 ||>=|| 0.0
e_bar[7] with SLACK -10.3792: e[7] + -1.0 e_bar = 10.37924307692333 ||>=|| 0.0
e_bar[8] with SLACK -7.8064: e[8] + -1.0 e_bar = 7.806443076923074 ||>=|| 0.0
e_bar[9] with SLACK -6.0846: e[9] + -1.0 e_bar = 6.084643653319972 ||>=|| 0.0
e_bar[10] with SLACK -4.3628: e[10] + -1.0 e_bar = 4.3628442255318305 ||>=|| 0.0
e_bar[11] with SLACK -2.6410: e[11] + -1.0 e_bar = 2.641044801441467 ||>=|| 0.0
e_bar[12] with SLACK -2.4629: e[12] + -1.0 e_bar = 2.462925378404634 ||>=|| 0.0
e_bar[13] with SLACK -2.2848: e[13] + -1.0 e_bar = 2.284805956618925 ||>=|| 0.0
e_bar[14] with SLACK -2.1067: e[14] + -1.0 e_bar = 2.106686526626845 ||>=|| 0.0
e_bar[15] with SLACK -1.9286: e[15] + -1.0 e_bar = 1.928567098180224 ||>=|| 0.0
e_bar[16] with SLACK -3.1382: e[16] + -1.0 e_bar = 3.138192413973229 ||>=|| 0.0
e_bar[17] with SLACK -4.3478: e[17] + -1.0 e_bar = 4.3478177484668095 ||>=|| 0.0
e_bar[18] with SLACK -5.5574: e[18] + -1.0 e_bar = 5.557443092432663 ||>=|| 0.0
e_bar[19] with SLACK -8.1302: e[19] + -1.0 e_bar = 8.130243092432693 ||>=|| 0.0
e_bar[20] with SLACK -10.7030: e[20] + -1.0 e_bar = 10.703043076922768 ||>=|| 0.0
e_bar[21] with SLACK -13.2758: e[21] + -1.0 e_bar = 13.27584307692291 ||>=|| 0.0
e_bar[22] with SLACK -14.9910: e[22] + -1.0 e_bar = 14.991043076923006 ||>=|| 0.0
e_bar[23] with SLACK -16.7062: e[23] + -1.0 e_bar = 16.7062430769231 ||>=|| 0.0
e_bar[24] with SLACK -18.4214: e[24] + -1.0 e_bar = 18.42144307692331 ||>=|| 0.0
e_bar[25] with SLACK -18.5930: e[25] + -1.0 e_bar = 18.592963076923297 ||>=|| 0.0
e_bar[26] with SLACK -18.7645: e[26] + -1.0 e_bar = 18.764483076923284 ||>=|| 0.0
L2R_2as[1] with SLACK 0.0000: L2R_v2[0] + -1.0 L2R_v2[1] + 171.52 L2R_a[1] = 0.0 ||==|| 0.0
L2R_2as[2] with SLACK 0.0000: L2R_v2[1] + -1.0 L2R_v2[2] + 171.52 L2R_a[2] = -9.237055564881302e-14 ||==|| 0.0
L2R_2as[3] with SLACK 0.0000: L2R_v2[2] + -1.0 L2R_v2[3] + 171.52 L2R_a[3] = -1.5987211554602254e-13 ||==|| 0.0
L2R_2as[4] with SLACK -0.0000: L2R_v2[3] + -1.0 L2R_v2[4] + 171.52 L2R_a[4] = 1.765698698363849e-12 ||==|| 0.0
L2R_2as[5] with SLACK -0.0000: L2R_v2[4] + -1.0 L2R_v2[5] + 171.52 L2R_a[5] = 2.3874235921539366e-12 ||==|| 0.0
L2R_2as[6] with SLACK 0.0000: L2R_v2[5] + -1.0 L2R_v2[6] + 171.52 L2R_a[6] = -7.105427357601002e-15 ||==|| 0.0
L2R_2as[7] with SLACK 0.0000: L2R_v2[6] + -1.0 L2R_v2[7] + 171.52 L2R_a[7] = 0.0 ||==|| 0.0
L2R_2as[8] with SLACK 0.0000: L2R_v2[7] + -1.0 L2R_v2[8] + 171.52 L2R_a[8] = -5.684341886080802e-14 ||==|| 0.0
L2R_2as[9] with SLACK -0.0000: L2R_v2[8] + -1.0 L2R_v2[9] + 171.52 L2R_a[9] = 4.973799150320701e-14 ||==|| 0.0
L2R_2as[10] with SLACK -0.0000: L2R_v2[9] + -1.0 L2R_v2[10] + 171.52 L2R_a[10] = 4.618527782440651e-14 ||==|| 0.0
L2R_2as[11] with SLACK 0.0000: L2R_v2[10] + -1.0 L2R_v2[11] + 171.52 L2R_a[11] = -1.2878587085651816e-14 ||==|| 0.0
L2R_2as[12] with SLACK 0.0000: L2R_v2[11] + -1.0 L2R_v2[12] + 171.52 L2R_a[12] = -6.616929226765933e-14 ||==|| 0.0
L2R_2as[13] with SLACK 0.0000: L2R_v2[12] + -1.0 L2R_v2[13] + 171.52 L2R_a[13] = -2.3092638912203256e-14 ||==|| 0.0
L2R_2as[14] with SLACK -0.0000: L2R_v2[13] + -1.0 L2R_v2[14] + 171.52 L2R_a[14] = 4.085620730620576e-14 ||==|| 0.0
L2R_2as[15] with SLACK -0.0000: L2R_v2[14] + -1.0 L2R_v2[15] + 171.52 L2R_a[15] = 7.105427357601002e-15 ||==|| 0.0
L2R_2as[16] with SLACK -0.0000: L2R_v2[15] + -1.0 L2R_v2[16] + 171.52 L2R_a[16] = 1.0658141036401503e-14 ||==|| 0.0
L2R_2as[17] with SLACK 0.0000: L2R_v2[16] + -1.0 L2R_v2[17] + 171.52 L2R_a[17] = 0.0 ||==|| 0.0
L2R_2as[18] with SLACK 0.0000: L2R_v2[17] + -1.0 L2R_v2[18] + 171.52 L2R_a[18] = 0.0 ||==|| 0.0
L2R_2as[19] with SLACK -0.0000: L2R_v2[18] + -1.0 L2R_v2[19] + 171.52 L2R_a[19] = 7.105427357601002e-15 ||==|| 0.0
L2R_2as[20] with SLACK -0.0000: L2R_v2[19] + -1.0 L2R_v2[20] + 171.52 L2R_a[20] = 7.105427357601002e-15 ||==|| 0.0
L2R_2as[21] with SLACK 0.0000: L2R_v2[20] + -1.0 L2R_v2[21] + 171.52 L2R_a[21] = -1.4210854715202004e-14 ||==|| 0.0
L2R_2as[22] with SLACK 0.0000: L2R_v2[21] + -1.0 L2R_v2[22] + 171.52 L2R_a[22] = -1.4210854715202004e-14 ||==|| 0.0
L2R_2as[23] with SLACK -0.0000: L2R_v2[22] + -1.0 L2R_v2[23] + 171.52 L2R_a[23] = 7.105427357601002e-15 ||==|| 0.0
L2R_2as[24] with SLACK 0.0000: L2R_v2[23] + -1.0 L2R_v2[24] + 171.52 L2R_a[24] = 0.0 ||==|| 0.0
L2R_2as[25] with SLACK 0.0000: L2R_v2[24] + -1.0 L2R_v2[25] + 171.52 L2R_a[25] = 0.0 ||==|| 0.0
L2R_f=ma[1] with SLACK -0.0000: 187.09 L2R_a[1] + -1.0 L2R_f[1] + L2R_b[1] + L2R_w0[1] + L2R_wi[1] + L2R_wtn[1] = 1.783990256275193e-12 ||==|| 0.0
L2R_f=ma[2] with SLACK 0.0000: 187.09 L2R_a[2] + -1.0 L2R_f[2] + L2R_b[2] + L2R_w0[2] + L2R_wi[2] + L2R_wtn[2] = -6.3055116683585766e-12 ||==|| 0.0
L2R_f=ma[3] with SLACK -0.0000: 187.09 L2R_a[3] + -1.0 L2R_f[3] + L2R_b[3] + L2R_w0[3] + L2R_wi[3] + L2R_wtn[3] = 3.338522747142747e-08 ||==|| 0.0
L2R_f=ma[4] with SLACK 0.0000: 187.09 L2R_a[4] + -1.0 L2R_f[4] + L2R_b[4] + L2R_w0[4] + L2R_wi[4] + L2R_wtn[4] = -8.255951478020052e-12 ||==|| 0.0
