========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x21b98489
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2563 iterations, 0.05 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85819.1570    0  157 102724.450 85819.1570  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  152 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  151 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  147 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  147 102724.450 96755.4500  5.81%     -    1s
H  173    70                    102724.44996 96757.8780  5.81%  21.5    1s
  3660   641 101075.548   24  167 102724.450 96762.6494  5.80%  26.7    5s

Cutting planes:
  Gomory: 3
  MIR: 4
  Flow cover: 8
  RLT: 48

Explored 5896 nodes (153217 simplex iterations) in 9.06 seconds (10.27 work units)
Thread count was 32 (of 32 available processors)

Solution count 3: 102724 102724 102724 

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499647e+05, best bound 1.016991696343e+05, gap 0.9981%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
R2L_phi_n[18], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 998.2393603473183
R2L_phi_n[19], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 1048.3736594228772
R2L_phi_n[20], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 1107.5137050874955
R2L_phi_n[21], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 1163.1968723987297
R2L_phi_n[22], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 1213.7576473439574
R2L_phi_n[23], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 1272.1232674977368
R2L_phi_n[24], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 10641.835486777192
R2L_phi_n[25], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 24292.186387222806
R2L_phi_b[1], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 3736.251704931152
R2L_phi_b[2], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 0.0
R2L_phi_b[3], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 593.2029838522719
R2L_phi_b[4], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 0.0
R2L_phi_b[5], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 0.0
R2L_phi_b[6], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 368.17512853063863
R2L_phi_b[7], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 0.0
R2L_phi_b[8], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 971.1998318311265
R2L_phi_b[9], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 0.0
R2L_phi_b[10], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 887.8692032823905
R2L_phi_b[11], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 0.0
R2L_phi_b[12], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 856.6695717582105
R2L_phi_b[13], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 0.0
R2L_phi_b[14], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 835.3975122852389
R2L_phi_b[15], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 2.4978240276141156e-07
R2L_phi_b[16], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 2.497904603160351e-07
R2L_phi_b[17], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 2.497985178706586e-07
R2L_phi_b[18], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 2.498065754252821e-07
R2L_phi_b[19], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 2.498173188314468e-07
R2L_phi_b[20], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 2.498280622376115e-07
R2L_phi_b[21], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 0.0
R2L_phi_b[22], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 2.4984775848224677e-07
R2L_phi_b[23], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 2.498576066045644e-07
R2L_phi_b[24], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 0.0
R2L_phi_b[25], VType: C, LB: 0.0, UB: 209635.55555555556, ObjCoefficient: 1.0, value: 0.0
R2L_w0[1], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 2.8659406203123137
R2L_w0[2], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 3.108662346477799
R2L_w0[3], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 3.35171674528327
R2L_w0[4], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 3.595625739426542
R2L_w0[5], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 3.9496366263256517
R2L_w0[6], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 4.305251492201458
R2L_w0[7], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 4.662842084903173
R2L_w0[8], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 4.915628645073518
R2L_w0[9], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 5.170260821202098
R2L_w0[10], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 5.426800016681494
R2L_w0[11], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 5.491817092757087
R2L_w0[12], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 5.557396748135125
R2L_w0[13], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 5.623544153392198
R2L_w0[14], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 5.69026451655705
R2L_w0[15], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 5.583692810227699
R2L_w0[16], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 5.476108562774107
R2L_w0[17], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 5.367498516104784
R2L_w0[18], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 5.086612693660133
R2L_w0[19], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 4.802711189171469
R2L_w0[20], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 4.51567104992026
R2L_w0[21], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 4.333792102869653
R2L_w0[22], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 4.149952802761175
R2L_w0[23], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 3.9640811562404714
R2L_w0[24], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 3.4226909632968905
R2L_w0[25], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 2.0905450000000005
R2L_wi[1], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 3.4593999999997322
R2L_wi[2], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 34.594000000011874
R2L_wi[3], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 34.59399957838064
R2L_wi[4], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 34.594000003263425
R2L_wi[5], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 51.89100000000054
R2L_wi[6], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 51.89100000000099
R2L_wi[7], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 51.891000000001476
R2L_wi[8], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 34.72710432056192
R2L_wi[9], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 34.727104382562544
R2L_wi[10], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 34.727104320133236
R2L_wi[11], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 3.5925044529478
R2L_wi[12], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 3.592504383950633
R2L_wi[13], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 3.592504451902819
R2L_wi[14], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 3.5925043841006428
R2L_wi[15], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -24.39702550368043
R2L_wi[16], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -24.397025610475616
R2L_wi[17], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -24.397025512893386
R2L_wi[18], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -51.89099972783442
R2L_wi[19], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -51.89099967028728
R2L_wi[20], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -51.890999711031704
R2L_wi[21], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -34.59400000539079
R2L_wi[22], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -34.593999999980454
R2L_wi[23], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -34.5940000000046
R2L_wi[24], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -3.4593999999997322
R2L_wi[25], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -3.4593999999997322
R2L_wtn[1], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.3111741015933598
R2L_wtn[2], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.41566276924028545
R2L_wtn[3], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.5211067287987012
R2L_wtn[4], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.6275109551409468
R2L_wtn[5], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.7827250048618676
R2L_wtn[6], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.9393431704963229
R2L_wtn[7], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.0973747422214157
R2L_wtn[8], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.2093571141630233
R2L_wtn[9], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.3223471998530707
R2L_wtn[10], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.4363530110214868
R2L_wtn[11], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.4652711987692117
R2L_wtn[12], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.4944491328262868
R2L_wtn[13], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.5238890877323485
R2L_wtn[14], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.5535933585943562
R2L_wtn[15], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.5061514960837146
R2L_wtn[16], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.4582835131608016
R2L_wtn[17], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.4099854189326841
R2L_wtn[18], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.285209784310941
R2L_wtn[19], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.1593108184563208
R2L_wtn[20], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.0322768064982235
R2L_wtn[21], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.951937965114959
R2L_wtn[22], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.8708729770522621
R2L_wtn[23], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.7890742600135123
R2L_wtn[24], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.552015333933643
R2L_wtn[25], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 2.9900000000000005e-05
R2L_T, VType: C, LB: 98.0, UB: 148.0, ObjCoefficient: 0.0, value: 138.49840507790225
R2L_varpi[0], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 60.0
R2L_varpi[1], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 24.186395982970748
R2L_varpi[2], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 24.18639545273143
R2L_varpi[3], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 28.894355435284492
R2L_varpi[4], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 28.894355177083103
R2L_varpi[5], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 28.894355177083103
R2L_varpi[6], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 31.816380006691343
R2L_varpi[7], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 31.816380006691066
R2L_varpi[8], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 39.52431517995365
R2L_varpi[9], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 39.52431517995365
R2L_varpi[10], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 46.570896158385324
R2L_varpi[11], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 46.570896158385324
R2L_varpi[12], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 53.36986101360922
R2L_varpi[13], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 53.36986101360922
R2L_varpi[14], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 60.0
R2L_varpi[15], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 60.0
R2L_varpi[16], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 60.0
R2L_varpi[17], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 60.0
R2L_varpi[18], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 60.0
R2L_varpi[19], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 60.0
R2L_varpi[20], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 60.0
R2L_varpi[21], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 60.0
R2L_varpi[22], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 60.0
R2L_varpi[23], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 60.0
R2L_varpi[24], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 60.0
R2L_varpi[25], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 60.0
R2L_kappa_plus[0], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[1], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 490.6144584866615
R2L_kappa_plus[2], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 490.61445236994655
R2L_kappa_plus[3], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[4], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[5], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[6], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[7], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[8], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[9], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[10], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[11], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[12], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[13], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[14], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[15], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[16], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[17], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[18], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[19], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[20], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[21], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[22], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[23], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[24], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[25], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_minus[0], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_minus[1], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 222.22222222222223
R2L_kappa_minus[2], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_minus[3], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[4], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[5], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[6], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[7], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[8], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[9], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[10], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[11], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[12], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[13], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[14], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[15], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[16], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[17], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[18], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[19], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[20], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[21], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[22], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[23], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[24], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[25], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_xi[1], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 8248.765877886995
R2L_xi[2], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 6.681010535248792e-05
R2L_xi[3], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 2.6050536052935072e-05
R2L_xi[4], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 3.253333694010509e-05
R2L_xi[5], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[6], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[7], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[8], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[9], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[10], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[11], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[12], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[13], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[14], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[15], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[16], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[17], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[18], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[19], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[20], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[21], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[22], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 2.494885693522521e-07
R2L_xi[23], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[24], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[25], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
>>>>>>>>>>>>>>>>>>>> CONSTRAINTS <<<<<<<<<<<<<<<<<<<<
elevation_[S_+1] with SLACK 0.0000: e[26] = 989.1343134 ||==|| 989.1343134
slope_length[2] with SLACK 0.0000: pi[2] + pi[3] + pi[4] = 1.0 ||<=|| 1.0
slope_length[3] with SLACK 0.0000: pi[3] + pi[4] + pi[5] = 1.0 ||<=|| 1.0
slope_length[4] with SLACK 0.0000: pi[4] + pi[5] + pi[6] = 1.0 ||<=|| 1.0
